ID,Pred
2019_1159_1463,0.34356827034563364
2019_1181_1192,0.975
2019_1181_1196,0.8832909067980775
2019_1181_1199,0.802466390593534
2019_1181_1205,0.975
2019_1181_1209,0.975
2019_1181_1211,0.47144605044852095
2019_1181_1222,0.8019952005878526
2019_1181_1233,0.975
2019_1181_1234,0.9146238090144138
2019_1181_1235,0.8168772741137815
2019_1181_1242,0.8412535846667296
2019_1181_1243,0.8509196105256982
2019_1181_1246,0.6640926787646543
2019_1181_1251,0.9574630673633652
2019_1181_1257,0.8366391800969791
2019_1181_1261,0.8374493675972242
2019_1181_1266,0.8831377402675209
2019_1181_1268,0.8550164725365086
2019_1181_1276,0.5928329829021248
2019_1181_1277,0.5211477388327306
2019_1181_1278,0.9305824636507288
2019_1181_1279,0.9250145006389071
2019_1181_1280,0.8430302229162906
2019_1181_1285,0.975
2019_1181_1293,0.9394986106554476
2019_1181_1295,0.975
2019_1181_1297,0.975
2019_1181_1300,0.975
2019_1181_1305,0.8736240501471961
2019_1181_1308,0.9398353518125506
2019_1181_1314,0.6038953121172527
2019_1181_1318,0.9688152861580155
2019_1181_1326,0.9242903130436232
2019_1181_1328,0.9191492078917286
2019_1181_1330,0.975
2019_1181_1332,0.9231393234097532
2019_1181_1341,0.975
2019_1181_1345,0.7057078438234966
2019_1181_1371,0.9449898138381989
2019_1181_1385,0.9693050210343349
2019_1181_1387,0.975
2019_1181_1388,0.8933042507412443
2019_1181_1393,0.9115603331438951
2019_1181_1396,0.9673002968203368
2019_1181_1397,0.6768862907223022
2019_1181_1403,0.6817385609057403
2019_1181_1414,0.9656651116330435
2019_1181_1416,0.9285407878939987
2019_1181_1429,0.9069043526933984
2019_1181_1433,0.975
2019_1181_1436,0.9684997082089031
2019_1181_1437,0.8779846506496014
2019_1181_1438,0.3677219248636403
2019_1181_1439,0.752818877521318
2019_1181_1449,0.9403371755717037
2019_1181_1458,0.7737360315115733
2019_1181_1459,0.8478804559547513
2019_1181_1463,0.9689942404150368
2019_1192_1196,0.036778211779104994
2019_1192_1199,0.025
2019_1192_1205,0.3833909238014952
2019_1192_1209,0.20396610961089576
2019_1192_1211,0.025
2019_1192_1222,0.025
2019_1192_1233,0.47440720986440843
2019_1192_1234,0.05127563285745673
2019_1192_1235,0.025
2019_1192_1242,0.02603932190911505
2019_1192_1243,0.027990068600647972
2019_1192_1246,0.025
2019_1192_1251,0.10197833609227808
2019_1192_1257,0.025187023242528448
2019_1192_1261,0.02533327182323083
2019_1192_1266,0.0367256431751147
2019_1192_1268,0.028892710146635886
2019_1192_1276,0.025
2019_1192_1277,0.025
2019_1192_1278,0.06334749056095682
2019_1192_1279,0.05858895968041187
2019_1192_1280,0.026380416639359156
2019_1192_1285,0.25471717067239075
2019_1192_1293,0.07265063582362495
2019_1192_1295,0.48330066376311204
2019_1192_1297,0.17122022389653113
2019_1192_1300,0.2150303773383553
2019_1192_1305,0.033700560403370626
2019_1192_1308,0.07305182900900278
2019_1192_1314,0.025
2019_1192_1318,0.13549734819210033
2019_1192_1326,0.058018257723084464
2019_1192_1328,0.05424333644901283
2019_1192_1330,0.20785085549579319
2019_1192_1332,0.05713197067951255
2019_1192_1341,0.2150303773383553
2019_1192_1345,0.025
2019_1192_1371,0.07975412228196206
2019_1192_1385,0.13742213138370768
2019_1192_1387,0.18602809858250507
2019_1192_1388,0.040527522102348855
2019_1192_1393,0.04942968197143256
2019_1192_1396,0.12985908729431184
2019_1192_1397,0.025
2019_1192_1403,0.025
2019_1192_1414,0.12425999639286277
2019_1192_1416,0.06152222065328398
2019_1192_1429,0.046844757781626105
2019_1192_1433,0.2150303773383553
2019_1192_1436,0.13428435838839997
2019_1192_1437,0.035030885510208894
2019_1192_1438,0.025
2019_1192_1439,0.025
2019_1192_1449,0.07365744640596177
2019_1192_1458,0.025
2019_1192_1459,0.027350864711017706
2019_1192_1463,0.13619462524646464
2019_1196_1199,0.3492837809013765
2019_1196_1205,0.9421438394333763
2019_1196_1209,0.8703086120879608
2019_1196_1211,0.10542864006034211
2019_1196_1222,0.3486090763756692
2019_1196_1233,0.9594146966182175
2019_1196_1234,0.586005244131945
2019_1196_1235,0.37083464705652935
2019_1196_1242,0.4118349222010369
2019_1196_1243,0.4299296530606061
2019_1196_1246,0.20711833007008848
2019_1196_1251,0.7483712333899067
2019_1196_1257,0.4035876441025215
2019_1196_1261,0.4050181848417221
2019_1196_1266,0.49962876563252334
2019_1196_1268,0.437954067509838
2019_1196_1276,0.16134142697982434
2019_1196_1277,0.12572162525911143
2019_1196_1278,0.6391555864473715
2019_1196_1279,0.6197634979418742
2019_1196_1280,0.41507591980439634
2019_1196_1285,0.8995078448384614
2019_1196_1293,0.6723228578567478
2019_1196_1295,0.9607798969073709
2019_1196_1297,0.84401023346635
2019_1196_1300,0.8776661376868933
2019_1196_1305,0.4773701703669244
2019_1196_1308,0.6736300718519554
2019_1196_1314,0.16766768482185415
2019_1196_1318,0.8041088965631271
2019_1196_1326,0.6173109180894982
2019_1196_1328,0.6003378324015387
2019_1196_1330,0.8729668149041212
2019_1196_1332,0.6134448074598879
2019_1196_1341,0.8776661376868933
2019_1196_1345,0.24060932414583236
2019_1196_1371,0.6941696048590933
2019_1196_1385,0.8066690672687894
2019_1196_1387,0.8568475636834254
2019_1196_1388,0.5252225143168066
2019_1196_1393,0.5766086969484433
2019_1196_1396,0.7962748847419024
2019_1196_1397,0.216790096565903
2019_1196_1403,0.2205959087725329
2019_1196_1414,0.7879621007738817
2019_1196_1416,0.6319327556168959
2019_1196_1429,0.5627768330192984
2019_1196_1433,0.8776661376868933
2019_1196_1436,0.802466390593534
2019_1196_1437,0.4873807096478998
2019_1196_1438,0.071360745017427
2019_1196_1439,0.28694523738736044
2019_1196_1449,0.6755858379101842
2019_1196_1458,0.31121574851100026
2019_1196_1459,0.42411650650714877
2019_1196_1463,0.8050428232175226
2019_1199_1205,0.9680894227829195
2019_1199_1209,0.9259362446159093
2019_1199_1211,0.18003336798418845
2019_1199_1222,0.4992575316743398
2019_1199_1233,0.975
2019_1199_1234,0.7250525897783096
2019_1199_1235,0.5233707272652812
2019_1199_1242,0.5660624691319197
2019_1199_1243,0.5842028489869648
2019_1199_1246,0.3273500869321562
2019_1199_1251,0.8471127676602651
2019_1199_1257,0.5576549794945731
2019_1199_1261,0.5591196670333587
2019_1199_1266,0.6503786400965352
2019_1199_1268,0.5921159111355918
2019_1199_1276,0.2638424564811592
2019_1199_1277,0.2112945535116089
2019_1199_1278,0.7674360558259269
2019_1199_1279,0.752265820473069
2019_1199_1280,0.569342308751838
2019_1199_1285,0.9434253919619191
2019_1199_1293,0.7926377069102141
2019_1199_1295,0.975
2019_1199_1297,0.909748102411209
2019_1199_1300,0.9303903679242067
2019_1199_1305,0.6298580071229375
2019_1199_1308,0.7936122863491234
2019_1199_1314,0.2728800947384892
2019_1199_1318,0.8843582006119418
2019_1199_1326,0.7503235937527478
2019_1199_1328,0.7367339765800104
2019_1199_1330,0.9275491984033418
2019_1199_1332,0.7472510593479982
2019_1199_1341,0.9303903679242067
2019_1199_1345,0.3711811736546212
2019_1199_1371,0.8087447681348929
2019_1199_1385,0.8860182320274622
2019_1199_1387,0.917702980394547
2019_1199_1388,0.673303520296386
2019_1199_1393,0.7172894687251773
2019_1199_1396,0.8792515695216377
2019_1199_1397,0.3402271259962687
2019_1199_1403,0.3452446932043681
2019_1199_1414,0.8737879038638365
2019_1199_1416,0.7618241072150547
2019_1199_1429,0.7057078438234966
2019_1199_1433,0.9303903679242067
2019_1199_1436,0.8832909067980775
2019_1199_1437,0.6391555864473715
2019_1199_1438,0.12523278722053588
2019_1199_1439,0.4284744885433815
2019_1199_1449,0.795067793130388
2019_1199_1458,0.45704296788347487
2019_1199_1459,0.5784202556985127
2019_1199_1463,0.8849642662345465
2019_1205_1209,0.29183101358757946
2019_1205_1211,0.025
2019_1205_1222,0.0318189583883907
2019_1205_1233,0.5921159111355918
2019_1205_1234,0.0799723637701116
2019_1205_1235,0.03493063117815956
2019_1205_1242,0.041226125803233996
2019_1205_1243,0.04426289285283788
2019_1205_1246,0.025
2019_1205_1251,0.15443213128996972
2019_1205_1257,0.03989710695843062
2019_1205_1261,0.040125253897748056
2019_1205_1266,0.05777527147778066
2019_1205_1268,0.04566565645683581
2019_1205_1276,0.025
2019_1205_1277,0.025
2019_1205_1278,0.0981017071566792
2019_1205_1279,0.09098611130622897
2019_1205_1280,0.04175762661742818
2019_1205_1285,0.3547029876398263
2019_1205_1293,0.11189906413567784
2019_1205_1295,0.6006940638159963
2019_1205_1297,0.24939832425259748
2019_1205_1300,0.3058303951409067
2019_1205_1305,0.05311193490262717
2019_1205_1308,0.11249070483367525
2019_1205_1314,0.025
2019_1205_1318,0.20132682687449618
2019_1205_1326,0.09013004872043241
2019_1205_1328,0.08445311266544771
2019_1205_1330,0.2967653567111238
2019_1205_1332,0.08879946446629787
2019_1205_1341,0.3058303951409067
2019_1205_1345,0.025
2019_1205_1371,0.12233386231310679
2019_1205_1385,0.20396610961089576
2019_1205_1387,0.26877471953090026
2019_1205_1388,0.06361232978827117
2019_1205_1393,0.07717735587540141
2019_1205_1396,0.19356262029981203
2019_1205_1397,0.025
2019_1205_1403,0.025
2019_1205_1414,0.1858033516913487
2019_1205_1416,0.09537701231976452
2019_1205_1429,0.07325319007194016
2019_1205_1433,0.3058303951409067
2019_1205_1436,0.1996606276764142
2019_1205_1437,0.05516477655132635
2019_1205_1438,0.025
2019_1205_1439,0.025
2019_1205_1449,0.11338328695822492
2019_1205_1458,0.026997570173787018
2019_1205_1459,0.04326861204204865
2019_1205_1463,0.20228359973028806
2019_1209_1211,0.025
2019_1209_1222,0.07386034378660776
2019_1209_1233,0.7788930468882567
2019_1209_1234,0.17419047627170428
2019_1209_1235,0.08074050919319578
2019_1209_1242,0.09448393108178284
2019_1209_1243,0.10103034546446926
2019_1209_1246,0.037468222564155496
2019_1209_1251,0.30709284566657613
2019_1209_1257,0.09160205745519726
2019_1209_1261,0.09209751119528332
2019_1209_1266,0.1295238728592006
2019_1209_1268,0.10403632750182674
2019_1209_1276,0.027869122684155406
2019_1209_1277,0.025
2019_1209_1278,0.2088305259601898
2019_1209_1279,0.1954237177166109
2019_1209_1280,0.09563356198502067
2019_1209_1285,0.5715255114566186
2019_1209_1293,0.23415790356422608
2019_1209_1295,0.7849696226616447
2019_1209_1297,0.44637801087305495
2019_1209_1300,0.516699336236888
2019_1209_1305,0.11980570275951367
2019_1209_1308,0.23522474855607156
2019_1209_1314,0.029143747788115116
2019_1209_1318,0.3795368803458028
2019_1209_1326,0.19379451881878773
2019_1209_1328,0.1829007003547375
2019_1209_1330,0.5059394715758795
2019_1209_1332,0.19125523186510707
2019_1209_1341,0.516699336236888
2019_1209_1345,0.045086753778274216
2019_1209_1371,0.2527489406520019
2019_1209_1385,0.3833909238014952
2019_1209_1387,0.4714460504485211
2019_1209_1388,0.14152096149672808
2019_1209_1393,0.16870639719368896
2019_1209_1396,0.36806724438310406
2019_1209_1397,0.0396136713755568
2019_1209_1403,0.0404698196160912
2019_1209_1414,0.35640424304172863
2019_1209_1416,0.20372511525809758
2019_1209_1429,0.1609399760901464
2019_1209_1433,0.516699336236888
2019_1209_1436,0.37709216178710037
2019_1209_1437,0.12409849642353867
2019_1209_1438,0.025
2019_1209_1439,0.05657460803808085
2019_1209_1449,0.23683131683287006
2019_1209_1458,0.06308367966500322
2019_1209_1459,0.0988928385889464
2019_1209_1463,0.3809366216338106
2019_1211_1222,0.8195277982901966
2019_1211_1233,0.975
2019_1211_1234,0.9231393234097532
2019_1211_1235,0.8333659142196825
2019_1211_1242,0.8559344376133382
2019_1211_1243,0.8648501600958198
2019_1211_1246,0.6891024742287316
2019_1211_1251,0.961883814226936
2019_1211_1257,0.8516715306767795
2019_1211_1261,0.8524203161012678
2019_1211_1266,0.8944312282707637
2019_1211_1268,0.8686233038178762
2019_1211_1276,0.6201133711905958
2019_1211_1277,0.5495819279044521
2019_1211_1278,0.9376148143091239
2019_1211_1279,0.9325700423819808
2019_1211_1280,0.857574589315765
2019_1211_1285,0.975
2019_1211_1293,0.945680434320736
2019_1211_1295,0.975
2019_1211_1297,0.975
2019_1211_1300,0.975
2019_1211_1305,0.8857179605078787
2019_1211_1308,0.9459847466145671
2019_1211_1314,0.6308959862796527
2019_1211_1318,0.9720906185195984
2019_1211_1326,0.9319134529929688
2019_1211_1328,0.9272492566686608
2019_1211_1330,0.975
2019_1211_1332,0.9308696875634017
2019_1211_1341,0.975
2019_1211_1345,0.7288841408968104
2019_1211_1371,0.9506400432264931
2019_1211_1385,0.9725303749452489
2019_1211_1387,0.975
2019_1211_1388,0.9037223623964721
2019_1211_1393,0.9203547943628814
2019_1211_1396,0.9707299412520956
2019_1211_1397,0.7013718820763194
2019_1211_1403,0.7060161478216663
2019_1211_1414,0.969260809180153
2019_1211_1416,0.9357656939449228
2019_1211_1429,0.9161192016958198
2019_1211_1433,0.975
2019_1211_1436,0.9718072212082107
2019_1211_1437,0.8897139406556239
2019_1211_1438,0.3946847456515215
2019_1211_1439,0.7734759598956839
2019_1211_1449,0.9464382023628092
2019_1211_1458,0.7931254208374737
2019_1211_1459,0.862048953694865
2019_1211_1463,0.9722513155408038
2019_1222_1233,0.975
2019_1222_1234,0.7256442425290778
2019_1222_1235,0.5241115220560323
2019_1222_1242,0.5667918330893907
2019_1222_1243,0.5849240801956037
2019_1222_1246,0.3280043647766346
2019_1222_1251,0.8474970079431461
2019_1222_1257,0.558387450254814
2019_1222_1261,0.5598516267348413
2019_1222_1266,0.6510536470313507
2019_1222_1268,0.5928329829021249
2019_1222_1276,0.2644196986816842
2019_1222_1277,0.21178990514184887
2019_1222_1278,0.7679656920784623
2019_1222_1279,0.752818877521318
2019_1222_1280,0.570070346939394
2019_1222_1285,0.9435836972722302
2019_1222_1293,0.7931254208374737
2019_1222_1295,0.975
2019_1222_1297,0.909991651916087
2019_1222_1300,0.9305824636507288
2019_1222_1305,0.630550127247814
2019_1222_1308,0.7940983035155508
2019_1222_1314,0.2734697644915547
2019_1222_1318,0.884661579606763
2019_1222_1326,0.7508795508549536
2019_1222_1328,0.7373095996651609
2019_1222_1330,0.9277485257880863
2019_1222_1332,0.747811558575599
2019_1222_1341,0.9305824636507288
2019_1222_1345,0.37187462433867874
2019_1222_1371,0.809203717416501
2019_1222_1385,0.8863178158577315
2019_1222_1387,0.9179269998580021
2019_1222_1388,0.6739564550614853
2019_1222_1393,0.7178913269420932
2019_1222_1396,0.87956652102499
2019_1222_1397,0.3408940977450736
2019_1222_1403,0.34591634411874916
2019_1222_1414,0.8741150660383907
2019_1222_1416,0.7623625664950414
2019_1222_1429,0.7063242632441303
2019_1222_1433,0.9305824636507288
2019_1222_1436,0.8835967172251784
2019_1222_1437,0.6398402623639626
2019_1222_1438,0.125558497983196
2019_1222_1439,0.4292019178195775
2019_1222_1449,0.7955512657555904
2019_1222_1458,0.4577800499169765
2019_1222_1459,0.5791442914592695
2019_1222_1463,0.8852662615324494
2019_1233_1234,0.056495403254839247
2019_1233_1235,0.025
2019_1233_1242,0.02876797932524175
2019_1233_1243,0.030916655624971073
2019_1233_1246,0.025
2019_1233_1251,0.11175157951556997
2019_1233_1257,0.027828920298023776
2019_1233_1261,0.027990068600647972
2019_1233_1266,0.040527522102348834
2019_1233_1268,0.03191057721708051
2019_1233_1276,0.025
2019_1233_1277,0.025
2019_1233_1278,0.06970586426317404
2019_1233_1279,0.06450259750513408
2019_1233_1280,0.029143747788115116
2019_1233_1285,0.2746514848543837
2019_1233_1293,0.07986317494812373
2019_1233_1295,0.5089086835643558
2019_1233_1297,0.1862530551382883
2019_1233_1300,0.23282907807007147
2019_1233_1305,0.03720137358212179
2019_1233_1308,0.08030074851664104
2019_1233_1314,0.025
2019_1233_1318,0.14795368517105897
2019_1233_1326,0.06387820072801209
2019_1233_1328,0.059746188639918416
2019_1233_1330,0.2252257957324928
2019_1233_1332,0.06290837536256505
2019_1233_1341,0.23282907807007147
2019_1233_1345,0.025
2019_1233_1371,0.08760525404416965
2019_1233_1385,0.15002470758446082
2019_1233_1387,0.20204408876257346
2019_1233_1388,0.04470471026009147
2019_1233_1393,0.054472327151118244
2019_1233_1396,0.14188216420729452
2019_1233_1397,0.025
2019_1233_1403,0.025
2019_1233_1414,0.13584560966936435
2019_1233_1416,0.06771063074224778
2019_1233_1429,0.0516380232378841
2019_1233_1433,0.23282907807007147
2019_1233_1436,0.1466481005175643
2019_1233_1437,0.03866436328359055
2019_1233_1438,0.025
2019_1233_1439,0.025
2019_1233_1449,0.08096121239130512
2019_1233_1458,0.025
2019_1233_1459,0.03021269520096814
2019_1233_1463,0.14870403715792202
2019_1234_1235,0.2939838521783338
2019_1234_1242,0.33095686392474394
2019_1234_1243,0.34759815733043503
2019_1234_1246,0.15579436399985191
2019_1234_1251,0.6775354943493662
2019_1234_1257,0.3234385671221048
2019_1234_1261,0.3247397001400392
2019_1234_1266,0.41363455144012196
2019_1234_1268,0.3550429465115142
2019_1234_1276,0.11964920104873251
2019_1234_1277,0.09222175032568568
2019_1234_1278,0.5558227117768495
2019_1234_1279,0.5352089012247807
2019_1234_1280,0.33392273345585693
2019_1234_1285,0.8634556041688248
2019_1234_1293,0.59175722790606
2019_1234_1295,0.9453745065854585
2019_1234_1297,0.7926377069102141
2019_1234_1300,0.8352135369816337
2019_1234_1305,0.39220413173922464
2019_1234_1308,0.5931913707296694
2019_1234_1314,0.12458353741079156
2019_1234_1318,0.7435877653638991
2019_1234_1326,0.5326222225847768
2019_1234_1328,0.5148450131710602
2019_1234_1330,0.8292008014817243
2019_1234_1332,0.5285539495514789
2019_1234_1341,0.8352135369816337
2019_1234_1345,0.18290070035473735
2019_1234_1371,0.6159067480235033
2019_1234_1385,0.7466897363614988
2019_1234_1387,0.8087447681348929
2019_1234_1388,0.4386852374525926
2019_1234_1393,0.4903491034501377
2019_1234_1396,0.7341336614086623
2019_1234_1397,0.16356387384373333
2019_1234_1403,0.16663408578031758
2019_1234_1414,0.724163627053405
2019_1234_1416,0.5481111634305278
2019_1234_1429,0.47625886228131475
2019_1234_1433,0.8352135369816337
2019_1234_1436,0.7416008728754676
2019_1234_1437,0.4018017735344484
2019_1234_1438,0.05149277738142605
2019_1234_1439,0.22136279301867956
2019_1234_1449,0.5953396026321536
2019_1234_1458,0.2419685485920775
2019_1234_1459,0.34222993104551586
2019_1234_1463,0.7447186284713193
2019_1235_1242,0.5429570321165249
2019_1235_1243,0.5613147625474073
2019_1235_1246,0.30709284566657613
2019_1235_1251,0.834599496702099
2019_1235_1257,0.5344700372922045
2019_1235_1261,0.5359476106534568
2019_1235_1266,0.6288188263453786
2019_1235_1268,0.5693423087518379
2019_1235_1276,0.2460774986204141
2019_1235_1277,0.19612511316387596
2019_1235_1278,0.7503235937527478
2019_1235_1279,0.7344233928933537
2019_1235_1280,0.5462715283747572
2019_1235_1285,0.9382200677682137
2019_1235_1293,0.7768403983707441
2019_1235_1295,0.975
2019_1235_1297,0.9017668304430123
2019_1235_1300,0.9240822258424689
2019_1235_1305,0.6077958682607754
2019_1235_1308,0.7778684165410955
2019_1235_1314,0.25471717067239075
2019_1235_1318,0.8744415020168039
2019_1235_1326,0.7323910441408553
2019_1235_1328,0.7181919642095186
2019_1235_1330,0.9210054453121548
2019_1235_1332,0.7291774827338049
2019_1235_1341,0.9240822258424689
2019_1235_1345,0.34962135990346466
2019_1235_1371,0.793855400970808
2019_1235_1385,0.8762239630544824
2019_1235_1387,0.9103558657985202
2019_1235_1388,0.6524018426695649
2019_1235_1393,0.6979394562697512
2019_1235_1396,0.8689618458096646
2019_1235_1397,0.31955158226230496
2019_1235_1403,0.3244141620898157
2019_1235_1414,0.8631050776714718
2019_1235_1416,0.7444362202368106
2019_1235_1429,0.6859122401049808
2019_1235_1433,0.9240822258424689
2019_1235_1436,0.8732957968446998
2019_1235_1437,0.6173109180894982
2019_1235_1438,0.11533842039323713
2019_1235_1439,0.4057340622586469
2019_1235_1449,0.7794040912274671
