ID,Pred
2019_1235_1458,0.4339375308680802
2019_1235_1459,0.5554560743428527
2019_1235_1463,0.8750921993087896
2019_1242_1243,0.5185531995365407
2019_1242_1246,0.27170314106386595
2019_1242_1251,0.809432876240217
2019_1242_1257,0.4914624378610943
2019_1242_1261,0.4929470135751883
2019_1242_1266,0.5878053388737495
2019_1242_1268,0.5267034471165057
2019_1242_1276,0.2155320937403392
2019_1242_1277,0.17037899559603523
2019_1242_1278,0.7166868332217335
2019_1242_1279,0.6995024247547135
2019_1242_1280,0.5033410601929689
2019_1242_1285,0.9274493447108023
2019_1242_1293,0.745564621775408
2019_1242_1295,0.9722112257522414
2019_1242_1297,0.8854170002571771
2019_1242_1300,0.9110803097149617
2019_1242_1305,0.5660624691319197
2019_1242_1308,0.7466897363614988
2019_1242_1314,0.2234171353586303
2019_1242_1318,0.8542786076064639
2019_1242_1326,0.6973129793866446
2019_1242_1328,0.6820606624896224
2019_1242_1330,0.9075293196240475
2019_1242_1332,0.6938542644377464
2019_1242_1341,0.9110803097149617
2019_1242_1345,0.3115341497173111
2019_1242_1371,0.7642405684119087
2019_1242_1385,0.8563002679862424
2019_1242_1387,0.8952695592565625
2019_1242_1388,0.612387903985883
2019_1242_1393,0.6604392130896214
2019_1242_1396,0.8480718830968206
2019_1242_1397,0.2833131667782665
2019_1242_1403,0.28785759075719647
2019_1242_1414,0.8414517916731854
2019_1242_1416,0.7103125284671904
2019_1242_1429,0.6476726022188357
2019_1242_1433,0.9110803097149617
2019_1242_1436,0.8529798518746905
2019_1242_1437,0.5758834934928513
2019_1242_1438,0.09889283858894646
2019_1242_1439,0.36496427662699976
2019_1242_1449,0.7483712333899069
2019_1242_1458,0.39220413173922464
2019_1242_1459,0.5126192903521003
2019_1242_1463,0.8550164725365086
2019_1243_1246,0.2572625328875306
2019_1243_1251,0.797716400269712
2019_1243_1257,0.47292639206441794
2019_1243_1261,0.47440720986440843
2019_1243_1266,0.5697063655250846
2019_1243_1268,0.5081664313033705
2019_1243_1276,0.2032437624106876
2019_1243_1277,0.16013949668011804
2019_1243_1278,0.7013718820763195
2019_1243_1279,0.6836685544618671
2019_1243_1280,0.48478408787975646
2019_1243_1285,0.9222921874435729
2019_1243_1293,0.7312252804690998
2019_1243_1295,0.9701334370991097
2019_1243_1297,0.8776661376868933
2019_1243_1300,0.9048789215048395
2019_1243_1305,0.5477433399460523
2019_1243_1308,0.7323910441408554
2019_1243_1314,0.2108000506010614
2019_1243_1318,0.8447906460790736
2019_1243_1326,0.6814162854235627
2019_1243_1328,0.6657469077435773
2019_1243_1330,0.9011071614110536
2019_1243_1332,0.6778598396859935
2019_1243_1341,0.9048789215048395
2019_1243_1345,0.29583649893450575
2019_1243_1371,0.7506016757474027
2019_1243_1385,0.8469203501800038
2019_1243_1387,0.8881009358643221
2019_1243_1388,0.5946239267440034
2019_1243_1393,0.6435957569582714
2019_1243_1396,0.8382563137805057
2019_1243_1397,0.26848297770981827
2019_1243_1403,0.2728800947384892
2019_1243_1414,0.831293602806311
2019_1243_1416,0.6947997401369284
2019_1243_1429,0.630550127247814
2019_1243_1433,0.9048789215048395
2019_1243_1436,0.8434228270729499
2019_1243_1437,0.5576549794945731
2019_1243_1438,0.0924706803759525
2019_1243_1439,0.347934978287617
2019_1243_1449,0.7341336614086624
2019_1243_1458,0.3746536818168467
2019_1243_1459,0.49406052842412057
2019_1243_1463,0.8455678687100303
2019_1246_1251,0.9192594908068041
2019_1246_1257,0.7214860897239145
2019_1246_1261,0.7226780748736538
2019_1246_1266,0.7926377069102141
2019_1246_1268,0.7489300831457109
2019_1246_1276,0.4241165065071487
2019_1246_1277,0.3550429465115142
2019_1246_1278,0.8714773532339587
2019_1246_1279,0.8618722691174401
2019_1246_1280,0.7309333382371314
2019_1246_1285,0.9716440273743167
2019_1246_1293,0.8870637736410364
2019_1246_1295,0.975
2019_1246_1297,0.9539444837575134
2019_1246_1300,0.9648685828925806
2019_1246_1305,0.7776117295546581
2019_1246_1308,0.8876574609359883
2019_1246_1314,0.4353971144952006
2019_1246_1318,0.9401703380785518
2019_1246_1326,0.8606301512000871
2019_1246_1328,0.8518590206630919
2019_1246_1330,0.9633792772910282
2019_1246_1332,0.8586593516989313
2019_1246_1341,0.9648685828925806
2019_1246_1345,0.5481111634305278
2019_1246_1371,0.8967912384257224
2019_1246_1385,0.9410825654185063
2019_1246_1387,0.9581829147433989
2019_1246_1388,0.808974348060403
2019_1246_1393,0.8390600239098536
2019_1246_1396,0.9373537291452879
2019_1246_1397,0.5144740978693855
2019_1246_1403,0.5200359249333433
2019_1246_1414,0.9343227097075633
2019_1246_1416,0.8679439927133148
2019_1246_1429,0.831293602806311
2019_1246_1433,0.9648685828925806
2019_1246_1436,0.9395829608941321
2019_1246_1437,0.7844679062596608
2019_1246_1438,0.2273055227121352
2019_1246_1439,0.6063790471250569
2019_1246_1449,0.8885428799789901
2019_1246_1458,0.6336579938933096
2019_1246_1459,0.7381715137809847
2019_1246_1463,0.9405035772727581
2019_1251_1257,0.18535448672037896
2019_1251_1261,0.1862530551382883
2019_1251_1266,0.2513492385599108
2019_1251_1268,0.20760646822928394
2019_1251_1276,0.060755101574694985
2019_1251_1277,0.04612080009416317
2019_1251_1278,0.3732631070636362
2019_1251_1279,0.35402351017202666
2019_1251_1280,0.1926371353994335
2019_1251_1285,0.7506016757474026
2019_1251_1293,0.40824277209394
2019_1251_1295,0.8917373669296577
2019_1251_1297,0.6452970123601738
2019_1251_1300,0.7069399276968432
2019_1251_1305,0.23495772210456634
2019_1251_1308,0.4096784790243544
2019_1251_1314,0.0634356558775092
2019_1251_1318,0.5798679869329445
2019_1251_1326,0.35164999115849477
2019_1251_1328,0.3355761515941208
2019_1251_1330,0.6979394562697513
2019_1251_1332,0.3479349782876169
2019_1251_1341,0.7069399276968432
2019_1251_1345,0.09627763760352799
2019_1251_1371,0.432843593229429
2019_1251_1385,0.5838420978971511
2019_1251_1387,0.6680559899048016
2019_1251_1388,0.2711158591031896
2019_1251_1393,0.31408775989501914
2019_1251_1396,0.5678853356362515
2019_1251_1397,0.085144567417601
2019_1251_1403,0.08689571423559052
2019_1251_1414,0.5554560743428527
2019_1251_1416,0.3659973677459272
2019_1251_1429,0.30206054373024865
2019_1251_1433,0.7069399276968432
2019_1251_1436,0.5773335704852387
2019_1251_1437,0.24224101988165223
2019_1251_1438,0.025187023242528448
2019_1251_1439,0.11918075551029775
2019_1251_1449,0.411834922201037
2019_1251_1458,0.13188590082636145
2019_1251_1459,0.19847683538540367
2019_1251_1463,0.581314345227053
2019_1257_1261,0.5014849333769877
2019_1257_1266,0.5960548733527218
2019_1257_1268,0.5352089012247807
2019_1257_1276,0.22136279301867945
2019_1257_1277,0.17526108896967588
2019_1257_1278,0.7235699976750369
2019_1257_1279,0.7066321899244593
2019_1257_1280,0.5118772671590183
2019_1257_1285,0.9297141539008025
2019_1257_1293,0.7519889809180934
2019_1257_1295,0.973119205728602
2019_1257_1297,0.8888366606895738
2019_1257_1300,0.9138086216894965
2019_1257_1305,0.5744321087311965
2019_1257_1308,0.7530950948715008
2019_1257_1314,0.22939876776960866
2019_1257_1318,0.8584790385032719
2019_1257_1326,0.7044727454240503
2019_1257_1328,0.6894205183013385
2019_1257_1330,0.9103558657985202
2019_1257_1332,0.7010607698357911
2019_1257_1341,0.9138086216894965
2019_1257_1345,0.31890616374217406
2019_1257_1371,0.770338626927456
2019_1257_1385,0.8604519436151393
2019_1257_1387,0.8984289073953192
2019_1257_1388,0.6204631196541972
2019_1257_1393,0.6680559899048015
2019_1257_1396,0.8524203161012676
2019_1257_1397,0.29029896026118024
2019_1257_1403,0.2949093292311417
2019_1257_1414,0.8459552856212488
2019_1257_1416,0.7172894687251773
2019_1257_1429,0.6554263406072066
2019_1257_1433,0.9138086216894965
2019_1257_1436,0.8572114621404487
2019_1257_1437,0.5842028489869648
2019_1257_1438,0.10197833609227812
2019_1257_1439,0.37291578948213755
2019_1257_1449,0.7547480381188534
2019_1257_1458,0.4003749485903262
2019_1257_1459,0.5211477388327306
2019_1257_1463,0.8591991399430361
2019_1261_1266,0.5946239267440032
2019_1261_1268,0.53373102206671
2019_1261_1276,0.22034070437683298
2019_1261_1277,0.17440418517974046
2019_1261_1278,0.7223803734714145
2019_1261_1279,0.7053993514166708
2019_1261_1280,0.5103930669900599
2019_1261_1285,0.9293250243746954
2019_1261_1293,0.7508795508549536
2019_1261_1295,0.9729633950300278
2019_1261_1297,0.8882484204844301
2019_1261_1300,0.9133396411635394
2019_1261_1305,0.5729794400675127
2019_1261_1308,0.7519889809180934
2019_1261_1314,0.22835045648831842
2019_1261_1318,0.8577558639392733
2019_1261_1326,0.7032346432888762
2019_1261_1328,0.6881472708109638
2019_1261_1330,0.9098699512795676
2019_1261_1332,0.6998144643616969
2019_1261_1341,0.9133396411635394
2019_1261_1345,0.3176174100389134
2019_1261_1371,0.7692860968462766
2019_1261_1385,0.8597372034492607
2019_1261_1387,0.8978855947609469
2019_1261_1388,0.6190633783661894
2019_1261_1393,0.6667374951951446
2019_1261_1396,0.8516715306767794
2019_1261_1397,0.28907674620125173
2019_1261_1403,0.29367573675586967
2019_1261_1414,0.8451796557754954
2019_1261_1416,0.7160834215878313
2019_1261_1429,0.6540836558812508
2019_1261_1433,0.9133396411635394
2019_1261_1436,0.8564828930947176
2019_1261_1437,0.5827593070553482
2019_1261_1438,0.10143566564256656
2019_1261_1439,0.3715278328507696
2019_1261_1449,0.7536469068704886
2019_1261_1458,0.39894981128418816
2019_1261_1459,0.5196652756490294
2019_1261_1463,0.8584790385032719
2019_1266_1268,0.43831961899673627
2019_1266_1276,0.16154245551426766
2019_1266_1277,0.1258849339616094
2019_1266_1278,0.6394979953195374
2019_1266_1279,0.6201133711905958
2019_1266_1280,0.41543649012566475
2019_1266_1285,0.8996419939236262
2019_1266_1293,0.6726499130678438
2019_1266_1295,0.9608358138926872
2019_1266_1297,0.8442056360001482
2019_1266_1300,0.8778254835186531
2019_1266_1305,0.4777406567340575
2019_1266_1308,0.6739564550614853
2019_1266_1314,0.16787501793277887
2019_1266_1318,0.8043426950360424
2019_1266_1326,0.6176616558697197
2019_1266_1328,0.6006940638159964
2019_1266_1330,0.8731313970150397
2019_1266_1332,0.6137968717832567
2019_1266_1341,0.8778254835186531
2019_1266_1345,0.2408807512373124
2019_1266_1371,0.6944847634888243
2019_1266_1385,0.8069005439196358
2019_1266_1387,0.857029609375349
2019_1266_1388,0.5255927901355916
2019_1266_1393,0.5769711751424148
2019_1266_1396,0.7965156671371756
2019_1266_1397,0.21704233337035556
2019_1266_1403,0.22085132502351584
2019_1266_1414,0.7882100948581513
2019_1266_1416,0.6322780751363597
2019_1266_1429,0.5631421812933712
2019_1266_1433,0.8778254835186531
2019_1266_1436,0.8027016684206889
2019_1266_1437,0.48775171449650495
2019_1266_1438,0.07145921210600124
2019_1266_1439,0.28724916313429444
2019_1266_1449,0.6759112062469884
2019_1266_1458,0.3115341497173111
2019_1266_1459,0.4244792310249968
2019_1266_1463,0.8052757769634139
2019_1268_1276,0.19800479941214733
2019_1268_1277,0.15579436399985191
2019_1268_1278,0.6944847634888243
2019_1268_1279,0.6765614328778953
2019_1268_1280,0.47662927273471906
2019_1268_1285,0.919918311117531
2019_1268_1293,0.7247564665548626
2019_1268_1295,0.9691722004157229
2019_1268_1297,0.8741150660383907
2019_1268_1300,0.9020295984253176
2019_1268_1305,0.5396387280464218
2019_1268_1308,0.7259397718015961
2019_1268_1314,0.20541652758563114
2019_1268_1318,0.8404587459668625
2019_1268_1326,0.6742826696955565
2019_1268_1328,0.6584382998873259
2019_1268_1330,0.8981575723056279
2019_1268_1332,0.6706850751251878
2019_1268_1341,0.9020295984253176
2019_1268_1345,0.28907674620125173
2019_1268_1371,0.7444362202368106
2019_1268_1385,0.8426368180079434
2019_1268_1387,0.884813009401744
2019_1268_1388,0.5867255606091746
2019_1268_1393,0.6360675723108579
2019_1268_1396,0.8337779241999247
2019_1268_1397,0.2621155880528875
2019_1268_1403,0.26644640605364406
2019_1268_1414,0.8266622931322449
2019_1268_1416,0.6878285132756073
2019_1268_1429,0.6229078382128996
2019_1268_1433,0.9020295984253176
2019_1268_1436,0.8390600239098536
2019_1268_1437,0.549581927904452
2019_1268_1438,0.089765390960822
2019_1268_1439,0.340560532915343
2019_1268_1449,0.7277087800658327
2019_1268_1458,0.36703169302087946
2019_1268_1459,0.4858968333768936
2019_1268_1463,0.8412535846667297
2019_1276_1277,0.42774736824508897
2019_1276_1278,0.9020295984253176
2019_1276_1279,0.8944312282707637
2019_1276_1280,0.7867189477197535
2019_1276_1285,0.975
2019_1276_1293,0.9142753024414951
2019_1276_1295,0.975
2019_1276_1297,0.9656651116330435
2019_1276_1300,0.9738852521456903
2019_1276_1305,0.8260230259486958
2019_1276_1308,0.9147396921225422
2019_1276_1314,0.5115062357270103
2019_1276_1318,0.9552318308009682
2019_1276_1326,0.8934457001434105
2019_1276_1328,0.8864673502152889
2019_1276_1330,0.9727673965694319
2019_1276_1332,0.8918806421743869
2019_1276_1341,0.9738852521456903
2019_1276_1345,0.6222099790602464
2019_1276_1371,0.9218654203897292
2019_1276_1385,0.9559251800402042
2019_1276_1387,0.9688601182162793
2019_1276_1388,0.8518590206630919
2019_1276_1393,0.8762239630544825
2019_1276_1396,0.9530888946298148
2019_1276_1397,0.5899623525217962
2019_1276_1403,0.5953396026321537
2019_1276_1414,0.9507792139708747
2019_1276_1416,0.8992390687502787
2019_1276_1429,0.8699730288747632
2019_1276_1433,0.9738852521456903
2019_1276_1436,0.9547852084960514
2019_1276_1437,0.8317097019474978
2019_1276_1438,0.28542849539221615
2019_1276_1439,0.6765614328778954
2019_1276_1449,0.9154319999119903
2019_1276_1458,0.7013718820763194
2019_1276_1459,0.7928816699299116
2019_1276_1463,0.9554851524766438
2019_1277_1278,0.9249114363589814
2019_1277_1279,0.918928229822854
2019_1277_1280,0.8315017547912564
2019_1277_1285,0.975
2019_1277_1293,0.9345047176019505
2019_1277_1295,0.975
2019_1277_1297,0.9741108944204817
2019_1277_1300,0.975
2019_1277_1305,0.8639799768613649
2019_1277_1308,0.9348673270167076
2019_1277_1314,0.5834812569689344
2019_1277_1318,0.9661540676119892
2019_1277_1326,0.9181504639092862
2019_1277_1328,0.9126318392497393
2019_1277_1330,0.975
2019_1277_1332,0.9169145227814238
2019_1277_1341,0.975
2019_1277_1345,0.6878285132756072
2019_1277_1371,0.9404204308353208
2019_1277_1385,0.966684157953936
2019_1277_1387,0.975
2019_1277_1388,0.8849642662345465
2019_1277_1393,0.9044947898958176
2019_1277_1396,0.9645145286243527
2019_1277_1397,0.6581042628628448
2019_1277_1403,0.6630982022527617
2019_1277_1414,0.9627454031955012
2019_1277_1416,0.9227168189318515
2019_1277_1429,0.8995078448384614
2019_1277_1433,0.975
2019_1277_1436,0.9658125094241311
2019_1277_1437,0.868623303817876
2019_1277_1438,0.34827195139224715
2019_1277_1439,0.7367339765800103
2019_1277_1449,0.9354077403963529
2019_1277_1458,0.7585757677653701
2019_1277_1459,0.8366391800969791
2019_1277_1463,0.966347762876534
2019_1278_1279,0.47922284306823676
2019_1278_1280,0.28603461423663396
2019_1278_1285,0.8348043803894326
2019_1278_1293,0.5366861623699557
2019_1278_1295,0.9325700423819808
2019_1278_1297,0.7533711046779362
2019_1278_1300,0.8019952005878526
2019_1278_1305,0.34022712599626875
2019_1278_1308,0.5381627798471731
2019_1278_1314,0.10211440523905305
2019_1278_1318,0.6985651970303215
2019_1278_1326,0.47662927273471895
2019_1278_1328,0.4588860185954979
2019_1278_1330,0.795067793130388
2019_1278_1332,0.47255626100701054
2019_1278_1341,0.8019952005878526
2019_1278_1345,0.15173688754285625
2019_1278_1371,0.5616803810032639
2019_1278_1385,0.701993548367123
2019_1278_1387,0.7716495435116816
2019_1278_1388,0.38444459760988176
2019_1278_1393,0.43466718107999275
2019_1278_1396,0.6881472708109638
2019_1278_1397,0.1351498399041802
2019_1278_1403,0.137774551603974
2019_1278_1414,0.6772109779538996
2019_1278_1416,0.49220470853341414
2019_1278_1429,0.4208557085407306
2019_1278_1433,0.8019952005878526
2019_1278_1436,0.6963718870460957
2019_1278_1437,0.34928378090137663
2019_1278_1438,0.04157973548339832
2019_1278_1439,0.1851303685483554
2019_1278_1449,0.5403764431764314
2019_1278_1458,0.20324376241068756
2019_1278_1459,0.2936757367558697
2019_1278_1463,0.6998144643616969
2019_1279_1280,0.30331423215104386
2019_1279_1285,0.8459552856212488
2019_1279_1293,0.5572886498398197
2019_1279_1295,0.9376148143091239
2019_1279_1297,0.7684944860066937
2019_1279_1300,0.8148696314516447
2019_1279_1305,0.35913379035664844
2019_1279_1308,0.5587535905853621
2019_1279_1314,0.10999498322606309
2019_1279_1318,0.715781425085919
2019_1279_1326,0.4974013823478418
2019_1279_1328,0.4795934478368726
2019_1279_1330,0.8082849764294986
2019_1279_1332,0.4933181779623135
2019_1279_1341,0.8148696314516447
2019_1279_1345,0.16275287520036982
2019_1279_1371,0.5820370021660912
2019_1279_1385,0.7190927069411909
2019_1279_1387,0.7859705098805841
2019_1279_1388,0.40430271118597183
2019_1279_1393,0.45520109244594864
2019_1279_1396,0.7057078438234966
2019_1279_1397,0.14516770231162476
2019_1279_1403,0.14795368517105897
2019_1279_1414,0.6951145346140151
2019_1279_1416,0.5129902812965521
2019_1279_1429,0.4412464094146379
2019_1279_1433,0.8148696314516447
2019_1279_1436,0.7136620372133659
2019_1279_1437,0.3684126992334818
2019_1279_1438,0.0450228645302187
2019_1279_1439,0.19800479941214738
2019_1279_1449,0.5609490775074
2019_1279_1458,0.21704233337035556
2019_1279_1459,0.31121574851100037
2019_1279_1463,0.7169882480622474
2019_1280_1285,0.9265449378138625
2019_1280_1293,0.7430211045324736
2019_1280_1295,0.9718478769612557
2019_1280_1297,0.8840541282142972
2019_1280_1300,0.909991651916087
2019_1280_1305,0.5627768330192984
2019_1280_1308,0.7441536069150135
2019_1280_1314,0.22110695311174328
2019_1280_1318,0.8526070234093068
2019_1280_1326,0.6944847634888243
2019_1280_1328,0.679155506011342
2019_1280_1330,0.9064016528603809
2019_1280_1332,0.6910080516817296
2019_1280_1341,0.909991651916087
2019_1280_1345,0.3086749804252072
2019_1280_1371,0.7618241072150547
2019_1280_1385,0.8546479286530786
2019_1280_1387,0.8940098472399386
2019_1280_1388,0.6092108762365448
2019_1280_1393,0.657435718420409
2019_1280_1396,0.846341907251702
2019_1280_1397,0.2806074356422286
2019_1280_1403,0.28512572539789166
2019_1280_1414,0.8396606860529072
2019_1280_1416,0.7075548358576356
2019_1280_1429,0.644616948231525
2019_1280_1433,0.909991651916087
2019_1280_1436,0.8512959628420779
2019_1280_1437,0.5726160750972022
2019_1280_1438,0.09770826032191575
2019_1280_1439,0.36187248823707835
2019_1280_1449,0.7458462087879522
2019_1280_1458,0.38902294619282163
2019_1280_1459,0.5092797951709251
2019_1280_1463,0.8533518994824356
2019_1285_1293,0.1864782214038609
2019_1285_1295,0.7323910441408554
2019_1285_1297,0.37674342303348224
2019_1285_1300,0.4449106234804247
2019_1285_1305,0.09259537156866979
2019_1285_1308,0.18738098445402407
2019_1285_1314,0.025
2019_1285_1318,0.3144077581739314
2019_1285_1326,0.15269501311690614
2019_1285_1328,0.14369973201375763
2019_1285_1330,0.4343023203828133
2019_1285_1332,0.15059365941312455
2019_1285_1341,0.4449106234804247
2019_1285_1345,0.03418749057586903
2019_1285_1371,0.20228359973028806
2019_1285_1385,0.3179393375103778
2019_1285_1387,0.4007314974761464
2019_1285_1388,0.10999498322606309
2019_1285_1393,0.13205600728668515
2019_1285_1396,0.30394217686542674
2019_1285_1397,0.029995909800028798
2019_1285_1403,0.030650828690044957
2019_1285_1414,0.2933678100755407
2019_1285_1416,0.1609399760901464
2019_1285_1429,0.1257216252591114
2019_1285_1433,0.4449106234804247
2019_1285_1436,0.31217148672439254
2019_1285_1437,0.09601954356841307
2019_1285_1438,0.025
